Gene Name,Gene Symbol,PDNDvControl_FC,PDNDvControl_pval,PDDvPDND_FC,PDDvPDND_pval,PDDvControl_FC,PDDvControl_pval,Average PDD,Average PDND,Average Control
"Homo sapiens cDNA FLJ41454 fis, clone BRSTN2011597",---,1.228944905,0.35024531,1.784437411,0.003182882,2.192975264,0.000270294,1739.969231,975.08,793.4285714
phosphoserine phosphatase,PSPH,0.983881936,0.923665999,2.224641629,0.000548648,2.188784714,0.000603402,297.3307692,133.6533333,135.8428571
"Homo sapiens cDNA FLJ11924 fis, clone HEMBB1000343.",---,1.068014669,0.798839111,2.046537062,0.002806525,2.185731604,0.00108167,367.5307692,179.5866667,168.15
chromosome 6 open reading frame 9,C6orf9,0.934157105,0.838108821,2.334147334,0.009384691,2.18E+00,0.005220818,105.8769231,45.36,48.55714286
aryl hydrocarbon receptor,AHR,1.238290357,0.331344442,1.748648317,0.003646902,2.165334348,0.001206984,218.9307692,125.2,101.1071429
ubiquitin specific protease 28,USP28,0.939039099,0.733239082,2.304044323,2.68E-05,2.163587705,0.000189696,310.9384615,134.9533333,143.7142857
Homo sapiens transcribed sequences,---,1.022402824,0.920330785,2.113914638,0.001709743,2.16E+00,0.000248618,125.3692308,59.30666667,58.00714286
"Homo sapiens cDNA FLJ42688 fis, clone BRAMY3002120",---,1.176001473,0.351224995,1.82232253,0.000764438,2.143053979,0.000135648,193.9923077,106.4533333,90.52142857
uncharacterized hypothalamus protein HT009,HT009,1.352382604,0.038833549,1.581240047,0.007264488,2.138441532,0.000365715,176.1923077,111.4266667,82.39285714
trafficking protein particle complex 3,TRAPPC3,1.186808454,0.034591206,1.786730714,0.001186099,2.120507117,0.00021623,497.0923077,278.2133333,234.4214286
Homo sapiens transcribed sequences,---,0.866078168,0.572164016,2.447404214,0.000640875,2.119643358,0.001851042,157.7923077,64.47333333,74.44285714
"caspase 6, apoptosis-related cysteine protease",CASP6,1.207630893,0.423327066,1.750029978,0.007125446,2.113390266,0.000843801,179.6230769,102.64,84.99285714
Wiskott-Aldrich syndrome (eczema-thrombocytopenia),WAS,1.201775336,0.450615399,1.749790437,0.003771314,2.10E+00,0.000171292,251.5615385,143.7666667,119.6285714
v-akt murine thymoma viral oncogene homolog 2,AKT2,1.03805047,0.866531235,2.011242011,0.003464829,2.087770715,0.004899852,120.5538462,59.94,57.74285714
"Homo sapiens cDNA: FLJ21289 fis, clone COL01938",---,1.262402221,0.156839201,1.64875526,0.005379369,2.081392302,0.000417559,157.1153846,95.29333333,75.48571429
"Homo sapiens cDNA FLJ25090 fis, clone CBL08887",---,1.225833873,0.285674915,1.696178788,0.006652475,2.079233413,0.000247926,298.1769231,175.7933333,143.4071429
homolog of yeast Tim50,TIM50L,0.821639568,0.421755395,2.52156662,0.0006691,2.071818909,0.00644422,101.0307692,40.06666667,48.76428571
ubiquitous tetratricopeptide containing protein RoXaN,RoXaN,0.99350087,0.967122744,2.080160373,0.000289878,2.066641141,0.000423999,121.5923077,58.45333333,58.83571429
Homo sapiens transcribed sequence with strong similarity to protein ref:NP_078795.1 (H.sapiens)  hypothetical protein FLJ13725; KIAA1930 protein [Homo sapiens],---,0.995876568,0.987467518,2.040966856,0.003847132,2.032551067,0.003573849,250.4538462,122.7133333,123.2214286
Homo sapiens full length insert cDNA clone YZ88E12,---,1.13053365,0.462002686,1.772254666,0.003309154,2.003593536,0.000295361,524.4692308,295.9333333,261.7642857
hypothetical protein MGC3329,MGC3329,0.840243372,0.335193295,2.372862474,0.000279467,1.993781968,0.000926955,131.0769231,55.24,65.74285714
G protein-coupled receptor 6,GPR6,1.093354934,0.560760829,1.823495343,0.000178089,1.99372763,0.000173497,158.2307692,86.77333333,79.36428571
KIAA0690 protein,KIAA0690,0.914634221,0.772386377,2.140302752,0.006773111,1.957594139,0.006698082,152.8461538,71.41333333,78.07857143
tubulin-specific chaperone d,TBCD,0.972733463,0.819532625,2.005502789,0.00016746,1.950819672,0.000644381,532.1,265.32,272.7571429
"replication factor C (activator 1) 5, 36.5kDa",RFC5,1.042974321,0.760708871,1.869621471,0.001036934,1.949967184,0.001355089,112.6384615,60.24666667,57.76428571
Homo sapiens transcribed sequence with moderate similarity to protein ref:NP_055301.1 (H.sapiens)  neuronal thread protein [Homo sapiens],---,0.785522133,0.31799366,2.470495258,0.000478023,1.940628704,0.007417399,132.2538462,53.53333333,68.15
"Homo sapiens cDNA: FLJ20953 fis, clone ADSE01979",---,0.996992788,0.985286389,1.939097971,0.001011264,1.933266692,0.001123443,405.9307692,209.34,209.9714286
"beta-1,3-glucuronyltransferase 3 (glucuronosyltransferase I)",B3GAT3,1.195984671,0.305285105,1.60237579,0.008890882,1.916416883,0.00120787,134.5461538,83.96666667,70.20714286
N-myristoyltransferase 2,NMT2,0.948443412,0.792836313,2.015477382,0.002852982,1.911566246,0.009718858,211.6923077,105.0333333,110.7428571
"cyclin-dependent kinase inhibitor 2C (p18, inhibits CDK4)",CDKN2C,1.049971115,0.743763149,1.818474236,0.000247017,1.909345421,0.000369273,220.3384615,121.1666667,115.4
Homo sapiens full length insert cDNA clone ZE12B03,---,1.126031448,0.30653924,1.692579821,0.000169108,1.905898107,1.86E-06,972.8384615,574.7666667,510.4357143
"protein kinase, lysine deficient 2",PRKWNK2,1.102728055,0.577230499,1.725246563,0.004204046,1.902477788,0.000604624,152.5923077,88.44666667,80.20714286
"Homo sapiens LOC202400 (LOC202400), mRNA",---,1.247025706,0.15647688,1.521060443,0.009585705,1.90E+00,5.82E-05,182.8923077,120.24,96.42142857
"Homo sapiens, clone IMAGE:4819084, mRNA",---,0.947764416,0.688538239,1.994604173,4.92E-05,1.890414858,0.000310094,102.1769231,51.22666667,54.05
"Homo sapiens hypothetical gene supported by BC011766 (LOC348795), mRNA",---,1.003071507,0.986040529,1.874415352,0.00146978,1.880172633,0.004444171,101.7307692,54.27333333,54.10714286
hypothetical protein FLJ11323,FLJ11323,1.050606231,0.722777492,1.77986224,0.007122461,1.86993436,0.007173621,213.3461538,119.8666667,114.0928571
hypothetical protein FLJ38771,FLJ38771,1.160439747,0.268330749,1.60312981,0.00551938,1.860335552,0.001095157,624.9,389.8,335.9071429
similar to RIKEN cDNA 1110002C08 gene,MGC9564,1.009327442,0.942691891,1.830140676,0.003329172,1.85E+00,0.002950346,188.1384615,102.8,101.85
serologically defined colon cancer antigen 33,SDCCAG33,0.962155176,0.747743504,1.916318465,0.00197311,1.84E+00,0.003111168,1521.684615,794.0666667,825.3
---,---,1.080183112,0.616279719,1.70302912,0.000649819,1.839583295,0.000674256,165.5230769,97.19333333,89.97857143
KIAA1627 protein,KIAA1627,0.815052411,0.39328034,2.254646686,6.03E-05,1.837655217,0.008638303,125.2230769,55.54,68.14285714
hypothetical protein MGC13114,MGC13114,0.989336769,0.949443534,1.85518987,0.001138913,1.835407552,0.000708941,142.4538462,76.78666667,77.61428571
"ribosomal protein S6 kinase, 90kDa, polypeptide 5",RPS6KA5,1.150095464,0.190643628,1.589286218,0.002538259,1.83E+00,0.000602745,462.7153846,291.1466667,253.15
"Homo sapiens cDNA FLJ32956 fis, clone TESTI2008161.",---,1.119749648,0.619917414,1.614332868,0.005865932,1.80764866,0.003748538,125.1538462,77.52666667,69.23571429
Homo sapiens transcribed sequence with moderate similarity to protein ref:NP_064622.1 (H.sapiens)  MOST-1 protein [Homo sapiens],---,1.164583946,0.425002714,1.548771565,0.00883075,1.803674501,0.000246101,131.3461538,84.80666667,72.82142857
nuclear receptor interacting protein 2,NRIP2,1.107996702,0.471284164,1.627840909,0.000915444,1.803642359,0.00135176,171.9,105.6,95.30714286
"phosphatidylinositol-4-phosphate 5-kinase, type I, alpha",PIP5K1A,1.124601744,0.550189157,1.603760561,0.007872467,1.803591925,0.00096493,178.7230769,111.44,99.09285714
hypothetical protein MGC4126,MGC4126,1.028813423,0.866346631,1.749709023,0.00158959,1.800124129,0.001475527,213.5461538,122.0466667,118.6285714
hypothetical protein FLJ21272,FLJ21272,0.994105783,0.976942163,1.800426553,0.005225255,1.789814448,0.009408977,141.5615385,78.62666667,79.09285714
numb homolog (Drosophila)-like,NUMBL,0.93267011,0.702643864,1.913626754,0.003366766,1.784782475,0.008456813,3408.692308,1781.273333,1909.864286
hypothetical protein FLJ33718,FLJ33718,0.794088791,0.119142579,2.244199584,1.12E-07,1.782093734,5.47E-05,138.3923077,61.66666667,77.65714286
"Homo sapiens cDNA FLJ14392 fis, clone HEMBA1003166.",---,1.052641528,0.668527077,1.688435488,0.000722434,1.777317312,0.000728979,599.9461538,355.3266667,337.5571429
CDC42 effector protein (Rho GTPase binding) 3,CDC42EP3,1.103443114,0.487238865,1.609930114,0.002666666,1.776466298,0.00141971,203.4307692,126.36,114.5142857
Homo sapiens clone 23618 mRNA sequence,---,0.976363127,0.921665118,1.81828642,0.000235866,1.78E+00,0.00487254,166.1307692,91.36666667,93.57857143
histone methyltransferase DOT1L,DOT1L,0.997015644,0.98880548,1.776880183,0.005977064,1.77157734,0.008389562,140.2076923,78.90666667,79.14285714
transcription factor Dp-2 (E2F dimerization partner 2),TFDP2,1.043464102,0.73192812,1.696582364,0.005438321,1.77E+00,0.004933766,248.5153846,146.48,140.3785714
Homo sapiens transcribed sequences,---,1.120605187,0.441938813,1.569895451,0.00228745,1.759232986,0.00011273,174.4153846,111.1,99.14285714
ret finger protein 2,RFP2,1.037814907,0.713260979,1.693493054,0.000220554,1.76E+00,0.000138194,353.1384615,208.5266667,200.9285714
perforin 1 (pore forming protein),PRF1,0.98785527,0.951200064,1.778217324,0.005701633,1.756621355,0.002089221,119.6384615,67.28,68.10714286
Homo sapiens transcribed sequence with moderate similarity to protein ref:NP_060265.1 (H.sapiens)  hypothetical protein FLJ20378 [Homo sapiens],---,1.1230124,0.489313103,1.556909787,0.003119635,1.748428996,0.000520845,136.9769231,87.98,78.34285714
Homo sapiens transcribed sequence with weak  similarity to protein ref:NP_060265.1 (H.sapiens)  hypothetical protein FLJ20378 [Homo sapiens],---,1.049127611,0.75440546,1.662714686,0.00122404,1.744399887,0.000534073,118.3076923,71.15333333,67.82142857
hypothetical protein FLJ39599,FLJ39599,1.147461571,0.347607657,1.518876573,0.003290766,1.742852499,0.000286634,271.0384615,178.4466667,155.5142857
"Homo sapiens cDNA FLJ42788 fis, clone BRAWH3007129",---,1.138600423,0.2690396,1.530659114,0.006627877,1.742809115,0.001565718,133.3,87.08666667,76.48571429
tetraspanin similar to TM4SF9,DC-TM4F2,1.069268985,0.678345772,1.629139479,0.007221498,1.741988317,0.001219586,245.4461538,150.66,140.9
Homo sapiens transcribed sequence with moderate similarity to protein ref:NP_286085.1 (E. coli)  beta-D-galactosidase [Escherichia coli O157:H7 EDL933],---,0.968153885,0.867813928,1.79441339,0.002565955,1.737268295,0.007074013,113.7538462,63.39333333,65.47857143
Homo sapiens transcribed sequence with weak  similarity to protein ref:NP_054848.1 (H.sapiens)  PRO0478 protein [Homo sapiens],---,0.746880095,0.155008184,2.295052939,0.000284588,1.714129357,0.008515394,385.5076923,167.9733333,224.9
transcript expressed during hematopoiesis 2,MGC33894,1.073927197,0.589551053,1.59395774,0.005266828,1.711794568,0.001618981,165.2615385,103.68,96.54285714
"solute carrier family 29 (nucleoside transporters), member 3",SLC29A3,1.005674358,0.967700068,1.693025754,0.006217708,1.702632588,0.005295592,143.8846154,84.98666667,84.50714286
ADP-ribosyltransferase 3,ART3,1.081271741,0.621355048,1.57286493,0.007449017,1.700694402,0.001098883,166.4615385,105.8333333,97.87857143
ribosomal protein L28,RPL28,1.080966431,0.619856283,1.568837122,0.006283434,1.695860265,0.000765441,283.2692308,180.56,167.0357143
ubiquitin specific protease 3,USP3,1.066273955,0.738366022,1.589825561,0.009963552,1.695189589,0.005370057,102.7769231,64.64666667,60.62857143
Homo sapiens mRNA full length insert cDNA clone EUROIMAGE 26539,---,1.005855856,0.972219353,1.680813439,0.006279476,1.690656041,0.003651826,160.8538462,95.7,95.14285714
transmembrane protein SHREW1,SHREW1,1.115912006,0.462313925,1.50571211,0.006222056,1.68024222,0.000973456,121.6615385,80.8,72.40714286
ribonuclease P (38kD),RPP38,0.899070222,0.567709556,1.862870755,0.004927957,1.674851623,0.00377604,506.0923077,271.6733333,302.1714286
"Homo sapiens, clone IMAGE:5192259, mRNA",---,0.912898585,0.642875149,1.830194036,0.001326208,1.670781545,0.002297746,152.0769231,83.09333333,91.02142857
"transcription factor 7-like 2 (T-cell specific, HMG-box)",TCF7L2,1.043538064,0.710246083,1.596191899,0.000106542,1.665687004,7.09E-05,2296.292308,1438.606667,1378.585714
"E2F transcription factor 4, p107/p130-binding",E2F4,1.04902247,0.735951933,1.58287581,0.001130382,1.660472292,0.00055737,219.4076923,138.6133333,132.1357143
Homo sapiens transcribed sequence with weak  similarity to protein ref:NP_060265.1 (H.sapiens)  hypothetical protein FLJ20378 [Homo sapiens],---,1.066652325,0.621379241,1.5519819,0.009710932,1.66E+00,0.001156208,659.5923077,425,398.4428571
endothelial and smooth muscle cell-derived neuropilin-like protein,ESDN,1.090196304,0.499034176,1.516425838,0.001776907,1.653201844,0.000558282,410.2538462,270.54,248.1571429
chromosome 5 open reading frame 4,C5orf4,1.031187506,0.848463949,1.602975606,0.000951612,1.65E+00,0.000578711,283,176.5466667,171.2071429
KIAA1970 protein,KIAA1970,0.954108918,0.664416127,1.728940739,0.002896426,1.65E+00,0.004800118,196.3846154,113.5866667,119.05
macrophage migration inhibitory factor (glycosylation-inhibiting factor),MIF,0.938698381,0.674354375,1.750780753,0.002488561,1.643455058,0.009985577,177.6692308,101.48,108.1071429
Ras protein-specific guanine nucleotide-releasing factor 2,RASGRF2,1.039253812,0.746339175,1.57903914,0.004194066,1.64E+00,0.00293193,188.0846154,119.1133333,114.6142857
"potassium large conductance calcium-activated channel, subfamily M, beta member 4",KCNMB4,1.010611621,0.934618101,1.622848199,4.34E-05,1.640069248,9.30E-06,817.2230769,503.5733333,498.2857143
PC4 and SFRS1 interacting protein 2,PSIP2,1.041566429,0.738237787,1.564260875,0.001182239,1.63E+00,0.001416328,199.3076923,127.4133333,122.3285714
"HIV-1 Tat interactive protein, 60kDa",HTATIP,1.013037853,0.946390633,1.605736094,0.004449178,1.626671444,0.006360329,329.2615385,205.0533333,202.4142857
"splicing factor, arginine/serine-rich 14",SFRS14,1.010218978,0.941861747,1.610123018,0.009719671,1.626576829,0.006731175,167.1307692,103.8,102.75
HSPC042 protein,LOC51122,0.974538579,0.859496505,1.665970147,0.00037434,1.623552178,0.000275131,188.0769231,112.8933333,115.8428571
pellino homolog 2 (Drosophila),PELI2,0.968176203,0.808945587,1.67647532,0.002819538,1.623123509,0.009616481,128.2615385,76.50666667,79.02142857
"potassium voltage-gated channel, delayed-rectifier, subfamily S, member 2",KCNS2,0.955951029,0.764148795,1.697390872,0.004047403,1.62262255,0.003598329,122.4384615,72.13333333,75.45714286
Homo sapiens transcribed sequence with weak  similarity to protein ref:NP_060312.1 (H.sapiens)  hypothetical protein FLJ20489 [Homo sapiens],---,1.066741942,0.577161958,1.51224365,0.000628912,1.613173728,0.000212953,224.5076923,148.46,139.1714286
Homo sapiens transcribed sequences,---,1.006908382,0.954953146,1.598035529,0.006792333,1.609075369,0.008076762,540.4769231,338.2133333,335.8928571
ribosomal protein S27 (metallopanstimulin 1),RPS27,1.041147631,0.773443866,1.536988296,0.004282772,1.600231723,9.77E-05,3424.061538,2227.773333,2139.728571
mevalonate kinase (mevalonic aciduria),MVK,1.037932249,0.78897776,1.54026749,0.007175795,1.598693299,0.003026519,378.3307692,245.6266667,236.65
"sodium channel, voltage-gated, type VII, alpha",SCN7A,0.970658349,0.854991984,1.645491398,0.001525507,1.597209964,0.005265274,102.4153846,62.24,64.12142857
HMT1 hnRNP methyltransferase-like 1 (S. cerevisiae),HRMT1L1,1.045637517,0.513211761,1.522234125,9.28E-05,1.591705111,6.61E-05,835.8384615,549.0866667,525.1214286
BTG3 associated nuclear protein,BANP,0.901926598,0.552195361,1.763639608,0.000283485,1.590673471,0.005153361,912.3307692,517.3,573.55
Homo sapiens transcribed sequence with weak  similarity to protein ref:NP_054848.1 (H.sapiens)  PRO0478 protein [Homo sapiens],---,0.986197917,0.918225172,1.600046211,0.00298361,1.57796224,0.001002834,138.5,86.56,87.77142857
anaphase promoting complex subunit 5,ANAPC5,0.926371585,0.546506303,1.689461748,0.004626386,1.57E+00,0.009512038,136.3846154,80.72666667,87.14285714
hypothetical protein MGC4248,MGC4248,0.946754919,0.554053062,1.639761879,0.000117965,1.552452625,0.000493791,611.5,372.92,393.8928571
programmed cell death 4 (neoplastic transformation inhibitor),PDCD4,0.982365025,0.859509672,1.57954461,0.00211074,1.55168938,0.007382751,185.2384615,117.2733333,119.3785714
"eukaryotic translation initiation factor 2C, 2",EIF2C2,0.856715856,0.396366999,1.807148312,0.000260271,1.548212613,0.006648335,137.1384615,75.88666667,88.57857143
leucine zipper and CTNNBIP1 domain containing,LZIC,0.90319333,0.567116419,1.707537969,0.001307711,1.542236904,0.00196355,163.4,95.69333333,105.95
paired box gene 8,PAX8,0.856019976,0.167375367,1.800426136,9.54E-05,1.541200738,0.002299324,202.8,112.64,131.5857143
"Rab geranylgeranyltransferase, alpha subunit",RABGGTA,0.989412238,0.94420456,1.544377013,0.004192609,1.528025517,0.005951938,108.4461538,70.22,70.97142857
"Homo sapiens, clone IMAGE:3604336, mRNA, partial cds",---,0.983559095,0.895054781,1.551240603,0.001242789,1.525736803,0.004948348,265.5,171.1533333,174.0142857
Homo sapiens transcribed sequence with moderate similarity to protein ref:NP_060312.1 (H.sapiens)  hypothetical protein FLJ20489 [Homo sapiens],---,0.949056112,0.601101543,1.606915848,0.000223941,1.53E+00,0.001442375,264.4769231,164.5866667,173.4214286
Homo sapiens transcribed sequence with moderate similarity to protein ref:NP_060265.1 (H.sapiens)  hypothetical protein FLJ20378 [Homo sapiens],---,1.001396346,0.988934769,1.513546668,0.00440277,1.515660102,0.006640017,550.4769231,363.7,363.1928571
hypothetical protein LOC134218,LOC134218,0.851890212,0.192538101,1.776563011,3.64E-06,1.513436641,0.000782149,208.7461538,117.5,137.9285714
MAX dimerization protein 1,MAD,0.997085294,0.983823728,1.514427257,0.004055671,1.510013148,0.001778298,174.1692308,115.0066667,115.3428571
"excision repair cross-complementing rodent repair deficiency, complementation group 1 (includes overlapping antisense sequence)",ERCC1,0.909435469,0.407284091,1.659247383,0.00068266,1.508978422,0.004491429,557.7615385,336.1533333,369.6285714
"cleavage and polyadenylation specific factor 6, 68kDa",CPSF6,1.087991741,0.594802707,0.611466046,0.006994978,0.665270007,0.007153811,177.9692308,291.0533333,267.5142857
hypothetical protein RP1-317E23,LOC56181,1.197429669,0.097530806,0.55496077,6.47E-05,0.664526491,0.001729424,183.6846154,330.9866667,276.4142857
"immunoglobulin superfamily, member 4",IGSF4,1.030319807,0.77754747,0.644655119,0.000892475,0.664200938,0.000610729,342.7846154,531.7333333,516.0857143
Homo sapiens full length insert cDNA clone ZC19D07,---,1.132146103,0.248520315,0.584388274,0.000495455,0.661612907,0.00323332,192.3923077,329.22,290.7928571
heat shock factor binding protein 1,HSBP1,1.023889395,0.834646559,0.645481547,0.000819749,0.66090171,0.002243352,160.7076923,248.9733333,243.1642857
activated leukocyte cell adhesion molecule,ALCAM,1.188776429,0.181208194,0.554851014,0.000181178,0.659593807,0.005716555,205.7461538,370.8133333,311.9285714
Homo sapiens transcribed sequences,---,1.016548293,0.89481736,0.647353143,0.005559693,0.658065733,0.006802186,130.3769231,201.4,198.1214286
zinc finger protein 325,ZNF325,1.095141122,0.396398713,0.600364029,0.000448698,6.57E-01,2.67E-05,227.8461538,379.5133333,346.5428571
TIA1 cytotoxic granule-associated RNA binding protein,TIA1,1.064187815,0.613800562,0.616875736,0.00318912,0.656471642,0.001146524,199,322.5933333,303.1357143
synovial sarcoma translocation gene on chromosome 18-like 1,SS18L1,1.003040506,0.977558129,0.654012907,0.007218098,0.656001437,0.000658176,413.3230769,631.98,630.0642857
v-ral simian leukemia viral oncogene homolog A (ras related),RALA,1.054178224,0.640786222,0.621931484,0.000952197,0.655626627,0.007105948,151.9461538,244.3133333,231.7571429
mitochondrial ribosomal protein L1,MRPL1,1.036336214,0.771302928,0.632275021,0.001714249,0.655249501,0.000327763,161.3692308,255.22,246.2714286
hypothetical protein LOC92482,LOC92482,1.231777191,0.182215353,0.53124355,0.002232501,0.654373687,0.000605215,260.0153846,489.4466667,397.35
cytoskeleton-associated protein 1,CKAP1,1.042981117,0.75610283,0.626524294,0.00218087,0.653453008,0.00316278,626.9461538,1000.673333,959.4357143
chromosome 14 open reading frame 46,C14orf46,1.083378882,0.585970349,0.602419804,0.002347603,0.652648894,0.005005522,349.6846154,580.4666667,535.7928571
"eukaryotic translation initiation factor 3, subunit 3 gamma, 40kDa",EIF3S3,1.242385177,0.102440394,0.525214091,7.94E-05,0.652518201,0.009718592,511.2153846,973.3466667,783.45
"Dicer1, Dcr-1 homolog (Drosophila)",DICER1,1.245256526,0.043740153,0.523679417,2.11E-05,6.52E-01,1.82E-05,207,395.28,317.4285714
similar to signal peptidase complex (18kD),LOC90701,1.142363439,0.427366761,0.569055151,0.005681217,0.650067799,0.00338057,213.3615385,374.94,328.2142857
THO complex 2,THOC2,0.98790384,0.885673739,0.657960221,0.001387525,0.65000143,0.000101793,412.2076923,626.4933333,634.1642857
KIAA1219 protein,KIAA1219,1.116152092,0.384887685,0.582155535,0.001099876,0.649774118,0.002613907,301.2538462,517.48,463.6285714
formin binding protein 2,FNBP2,1.018347,0.881241406,0.636409009,0.008690926,0.648085205,0.001536839,78.46923077,123.3,121.0785714
"heat shock 70kDa protein 5 (glucose-regulated protein, 78kDa)",HSPA5,1.229548238,0.281095979,0.526784677,0.009587414,0.647707171,0.0066374,272,516.34,419.9428571
"phosphoinositide-3-kinase, regulatory subunit, polypeptide 1 (p85 alpha)",PIK3R1,0.973317074,0.818169853,0.663219286,0.003609422,0.645522655,0.000276275,956.6230769,1442.393333,1481.935714
"aldehyde dehydrogenase 5 family, member A1 (succinate-semialdehyde dehydrogenase)",ALDH5A1,1.073727158,0.599655575,0.599601988,0.002912709,0.643808939,0.008145396,285.5384615,476.2133333,443.5142857
decorin,DCN,1.053701567,0.743226271,0.609884319,0.007902308,0.642636063,0.00794054,127.3153846,208.7533333,198.1142857
