Gene Name,Gene Symbol,PDNDvControl_FC,PDNDvControl_pval,PDDvPDND_FC,PDDvPDND_pval,PDDvControl_FC,PDDvControl_pval,Average PDD,Average PDND,Average Control
"opsin 3 (encephalopsin, panopsin)",OPN3,0.602975758,0.00059664,0.687615347,0.040645941,0.414615385,1.51E-05,65.15384615,94.75333333,157.1428571
Homo sapiens transcribed sequences,---,0.609844345,0.000188577,0.951700967,0.614330912,0.580389453,0.000264221,143.3769231,150.6533333,247.0357143
Homo sapiens transcribed sequences,---,0.613569114,0.003424653,1.080362587,0.652081268,0.662877116,0.006770226,80.86153846,74.84666667,121.9857143
"thyroid hormone receptor-associated protein, 150 kDa subunit",TRAP150,0.614251648,0.000341201,1.063988658,0.599051298,6.54E-01,0.003519245,353.6769231,332.4066667,541.1571429
zinc finger protein (C2H2 type) 277,ZNF277,0.622463379,0.009824173,0.884701351,0.538166102,0.550694193,0.005342878,65.96923077,74.56666667,119.7928571
Homo sapiens transcribed sequences,---,0.624925888,0.009343884,0.944821758,0.704496107,5.90E-01,0.0065089,1661.676923,1758.72,2814.285714
Rho GTPase-activating protein,RICS,0.627253714,0.008915553,0.834878502,0.318817342,0.523680641,0.001107442,276.6230769,331.3333333,528.2285714
KIAA0335 gene product,KIAA0335,0.627745008,0.003746586,0.799513422,0.178692778,5.02E-01,0.000249669,191.4461538,239.4533333,381.45
"lectin, galactoside-binding, soluble, 8 (galectin 8)",LGALS8,0.628222479,0.001570414,0.862810582,0.411495636,5.42E-01,0.000791523,244.3076923,283.1533333,450.7214286
NRAS-related gene,D1S155E,0.629791825,0.009628934,0.733273126,0.077197355,0.461809421,0.000796262,485.0846154,661.5333333,1050.4
"laminin, beta 1",LAMB1,0.632785175,0.008102987,0.706959388,0.018300055,0.44735342,0.000374377,108.2307692,153.0933333,241.9357143
hypothetical protein FLJ10618,FLJ10618,0.633780362,0.007040473,0.652986565,0.004959666,0.413850062,6.97E-05,1190.507692,1823.173333,2876.664286
"glutamate receptor, ionotrophic, AMPA 3",GRIA3,0.639406931,0.002219826,0.629134234,0.007384735,0.40227279,3.66E-06,225.1923077,357.94,559.8
guanosine monophosphate reductase 2,GMPR2,0.639824844,0.002100731,0.909034485,0.679706866,0.581622848,0.003721833,180.2615385,198.3,309.9285714
zinc finger protein 261,ZNF261,0.640217886,0.00159705,1.065560473,0.593403116,0.682190873,0.007970455,421.0384615,395.1333333,617.1857143
hypothetical protein FLJ14743,FLJ14743,0.642869099,7.57E-05,1.14741216,0.119509794,0.737635822,0.005509936,530.8923077,462.6866667,719.7214286
"potassium voltage-gated channel, shaker-related subfamily, beta member 1",KCNAB1,0.644819854,0.009439192,0.716858533,0.093104003,4.62E-01,0.000221798,763.2153846,1064.666667,1651.107143
"TAF11 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 28kDa",TAF11,0.647597736,0.000891001,1.025767649,0.811600486,0.664284808,0.001924857,678.5384615,661.4933333,1021.457143
pre-B-cell leukemia transcription factor 1,PBX1,0.648220247,0.004095677,0.858477644,0.269515481,0.55648259,0.000383754,1279.246154,1490.133333,2298.807143
"glutamate receptor, ionotrophic, AMPA 3",GRIA3,0.648781202,0.000549907,0.978539476,0.893143771,0.634858018,0.001362938,144.4846154,147.6533333,227.5857143
brain-derived neurotrophic factor,BDNF,0.648960822,0.007682259,0.704943938,0.107354689,0.457480997,0.000705241,67.03076923,95.08666667,146.5214286
"glutamate receptor, ionotrophic, AMPA 3",GRIA3,0.648988143,0.002752619,0.924963366,0.651339117,6.00E-01,0.00500598,3181.053846,3439.113333,5299.192857
"ATP synthase, H+ transporting, mitochondrial F1 complex, O subunit (oligomycin sensitivity conferring protein)",ATP5O,0.653038345,0.004106763,0.776609792,0.070983818,5.07E-01,0.000209607,1140.430769,1468.473333,2248.678571
hypothetical protein FLJ10618,FLJ10618,0.65377038,0.001544425,0.847912818,0.28031536,0.554340285,0.000123159,755.9538462,891.5466667,1363.7
tripeptidyl peptidase II,TPP2,0.654471706,0.007867772,0.711893135,0.098764917,0.465913915,0.000190159,117.6,165.1933333,252.4071429
zinc finger protein 25 (KOX 19),ZNF25,0.655190999,0.002437273,0.964932543,0.831132871,0.632215117,0.006473292,1013.269231,1050.093333,1602.728571
"cleavage and polyadenylation specific factor 3, 73kDa",CPSF3,0.656634364,0.00092407,1.018675679,0.893574751,6.69E-01,0.006862555,309.6230769,303.9466667,462.8857143
hypothetical protein FLJ23614,FLJ23614,0.658744714,0.008962907,0.763810616,0.215457865,0.503156206,0.000316724,245.3461538,321.2133333,487.6142857
"dihydrolipoamide dehydrogenase (E3 component of pyruvate dehydrogenase complex, 2-oxo-glutarate complex, branched chain keto acid dehydrogenase complex)",DLD,0.658775577,0.006445197,0.920741017,0.609319819,0.606561695,0.003957707,248.0230769,269.3733333,408.9
"low density lipoprotein receptor-related protein 8, apolipoprotein e receptor",LRP8,0.662511182,0.00900211,0.605134424,0.008224777,4.01E-01,8.06E-06,113.1076923,186.9133333,282.1285714
hypothetical protein FLJ10546,FLJ10546,0.665496021,0.004868748,0.60636041,0.024813426,0.40353044,1.45E-05,47.93076923,79.04666667,118.7785714
"Homo sapiens cDNA FLJ32401 fis, clone SKMUS2000339.",---,1.506350008,0.000397562,1.150594865,0.116502417,1.733198585,8.74E-05,318.5,276.8133333,183.7642857
kinesin family member 5A,KIF5A,1.534112821,0.001491666,1.408648446,0.01406,2.161025641,2.83E-05,301,213.68,139.2857143
mitochondrial ribosomal protein S2,MRPS2,1.535314888,0.000185119,0.977461675,0.84264505,1.500711462,0.002906935,135.6,138.7266667,90.35714286
"cholinergic receptor, nicotinic, epsilon polypeptide",CHRNE,1.541929499,0.001223213,1.189544903,0.213582529,1.834194377,0.000561565,988.6307692,831.1,539
MOB-LAK,MOBKL2A,1.549096737,0.005680413,1.127031954,0.456942513,1.75E+00,0.002782072,114.1307692,101.2666667,65.37142857
ankyrin repeat and SOCS box-containing 3,ASB3,1.562284454,0.006108021,1.012737684,0.932992392,1.58218434,0.000781722,280.0692308,276.5466667,177.0142857
chromosome 14 open reading frame 117,C14orf117,1.577883886,0.000182739,0.895291161,0.242905078,1.412665495,0.003071102,137.3615385,153.4266667,97.23571429
EH-domain containing 1,EHD1,1.579890899,0.002890665,1.032564539,0.803560511,1.631339319,0.004493627,161.6307692,156.5333333,99.07857143
similar to putative transmembrane protein; homolog of yeast Golgi membrane protein Yif1p (Yip1p-interacting factor),LOC90522,1.584896779,0.005818058,0.978730209,0.882310706,1.551186357,0.009537538,109.8461538,112.2333333,70.81428571
septin 3,Sep-03,1.621662336,0.001438694,1.041151881,0.734402775,1.688396791,0.000252811,747.2,717.6666667,442.55
neurofibromin 2 (bilateral acoustic neuroma),NF2,1.673847588,0.004627902,1.110760451,0.540247649,1.859243703,0.001246082,417.8384615,376.1733333,224.7357143
reticulon 2,RTN2,1.680338876,0.003546109,1.06054562,0.75506945,1.782076034,0.007788564,441.7384615,416.52,247.8785714
ankyrin repeat domain 9,ANKRD9,1.81582175,0.002413832,1.774565072,0.016153272,3.222293855,0.000314041,225.1923077,126.9,69.88571429
NS1-associated protein 1,NSAP1,1.871683239,0.003602755,1.018390615,0.918825513,1.906104645,0.000989395,202.6461538,198.9866667,106.3142857
"potassium voltage-gated channel, Shaw-related subfamily, member 4",KCNC4,1.876173403,0.003627408,1.276344961,0.268195646,2.394644469,0.001753737,209.9076923,164.46,87.65714286
triple functional domain (PTPRF interacting),TRIO,1.885181417,0.001749628,0.89262538,0.477942825,1.682760779,0.000100371,165.4153846,185.3133333,98.3
"Homo sapiens cDNA FLJ41734 fis, clone HLUNG2018029",---,1.920996596,0.002663208,1.043864914,0.804986709,2.005260947,0.00016403,482.5230769,462.2466667,240.6285714
cytoplasmic linker 2,CYLN2,1.931124679,0.009306676,1.008582773,0.969487916,1.947699083,0.004029298,277.9923077,275.6266667,142.7285714
nuclear factor I/X (CCAAT-binding transcription factor),NFIX,1.9601088,0.000236537,1.089060701,0.605198219,2.134677464,0.00055865,340.0846154,312.2733333,159.3142857
7-dehydrocholesterol reductase,DHCR7,1.967611113,0.007206391,0.883767774,0.539892965,1.738911293,0.006982496,330.9769231,374.5066667,190.3357143
NS1-associated protein 1,NSAP1,2.016098527,0.00301955,1.010447504,0.958663851,2.037161724,0.001615143,198.4923077,196.44,97.43571429
reticulon 2,RTN2,2.09972549,0.00102257,0.860670575,0.414638931,1.807171946,0.002507226,87.77692308,101.9866667,48.57142857
hypothetical protein LOC51321,LOC51321,2.360702452,0.000639121,0.762186919,0.186481398,1.799296529,0.006301548,129.2923077,169.6333333,71.85714286
"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily f, member 1",SMARCF1,2.482122558,2.48E-05,0.898453349,0.543843507,2.230071325,0.000640051,247.5538462,275.5333333,111.0071429
