Tag,Gene_Name,Gene_Symbol,PDNDvControl_FC,PDNDvControl_pval,PDDvPDND_FC,PDDvPDND_pval,PDDvControl_FC,PDDvControl_pval,Avg_PDD,Avg_PDND,Avg_Control
228204_at,"proteasome (prosome, macropain) subunit, beta type, 4",PSMB4,0.45277652,0.001627308,0.942122335,0.854184192,0.426570872,0.007333431,208.5230769,221.3333333,488.8357143
201987_at,"thyroid hormone receptor-associated protein, 240 kDa subunit",TRAP240,1.375487823,0.001719862,1.041877391,0.704729002,1.433089664,0.00495566,2359.623077,2264.78,1646.528571
209011_at,triple functional domain (PTPRF interacting),TRIO,1.885181417,0.001749628,0.89262538,0.477942825,1.682760779,0.000100371,165.4153846,185.3133333,98.3
212457_at,transcription factor binding to IGHM enhancer 3,TFE3,1.493034476,0.001769196,1.104472031,0.320853269,1.64901482,3.7275E-05,720.9846154,652.7866667,437.2214286
225180_at,FLJ00166 protein,FLJ00166,0.670434125,0.001780121,1.004599469,0.976387733,0.673517766,0.003095062,802.0923077,798.42,1190.9
229490_s_at,IQ motif containing GTPase activating protein 3,IQGAP3,0.484662946,0.001842629,0.742542992,0.102444926,0.359883074,0.000229828,173.6461538,233.8533333,482.5071429
212113_at,Homo sapiens mRNA; cDNA DKFZp313P052 (from clone DKFZp313P052),---,0.496848757,0.001896728,0.776851504,0.272352373,0.385977704,0.000436265,77.36923077,99.59333333,200.45
229436_x_at,c6.1A,C6.1A,0.775122621,0.00190758,0.919529143,0.373204534,0.71274784,0.000451841,224.8923077,244.5733333,315.5285714
226481_at,chromosome 3p21.1 gene sequence,HUMAGCGB,1.40382054,0.001907726,1.209174648,0.098324599,1.697464208,8.5173E-05,645.7153846,534.0133333,380.4
1566509_s_at,F-box only protein 9,FBXO9,0.586564638,0.001936678,0.702008801,0.025854751,0.411773538,4.28093E-05,453.5538462,646.08,1101.464286
225961_at,KIAA1340 protein,KIAA1340,0.674025377,0.002004558,1.014726481,0.921842652,0.683951399,0.003805338,2377.253846,2342.753333,3475.764286
212979_s_at,KIAA0738 gene product,KIAA0738,0.448012803,0.002021024,0.94652573,0.660397542,0.424055646,0.002555633,397.4461538,419.9,937.25
217990_at,guanosine monophosphate reductase 2,GMPR2,0.639824844,0.002100731,0.909034485,0.679706866,0.581622848,0.003721833,180.2615385,198.3,309.9285714
211931_s_at,"Homo sapiens LOC255190 (LOC255190), mRNA",---,0.68149077,0.00215581,0.796598268,0.157713516,0.542874367,8.12114E-05,519.5307692,652.1866667,957
223256_at,hypothetical protein FLJ20333,FLJ20333,1.49014758,0.002194739,1.065959602,0.617112472,1.588437121,0.001156443,137.6153846,129.1,86.63571429
219363_s_at,CGI-12 protein,CGI-12,0.736678557,0.002210897,0.838730021,0.24007631,0.617874422,0.000803414,352.6076923,420.4066667,570.6785714
208032_s_at,"glutamate receptor, ionotrophic, AMPA 3",GRIA3,0.639406931,0.002219826,0.629134234,0.007384735,0.40227279,3.65889E-06,225.1923077,357.94,559.8
242312_x_at,Homo sapiens transcribed sequences,---,0.436461097,0.002268005,1.040465295,0.812731613,0.454122624,0.005614269,80.68461538,77.54666667,177.6714286
227959_at,ankyrin repeat domain 9,ANKRD9,1.81582175,0.002413832,1.774565072,0.016153272,3.222293855,0.000314041,225.1923077,126.9,69.88571429
228185_at,zinc finger protein 25 (KOX 19),ZNF25,0.655190999,0.002437273,0.964932543,0.831132871,0.632215117,0.006473292,1013.269231,1050.093333,1602.728571
229666_s_at,"cleavage stimulation factor, 3' pre-RNA, subunit 3, 77kDa",CSTF3,0.692330703,0.002587284,0.891558381,0.411545543,0.61725324,0.000262248,398.9307692,447.4533333,646.3
238510_at,"Homo sapiens similar to Serine/threonine protein phosphatase 2A, catalytic subunit, alpha isoform (PP2A-alpha) (LOC342427), mRNA",---,0.588513715,0.002637623,0.791558219,0.124543645,0.465842868,0.000215561,334.0692308,422.04,717.1285714
205209_at,"activin A receptor, type IB",ACVR1B,0.524934836,0.002650771,0.604299439,0.051194442,0.317217827,2.89003E-05,204.8615385,339.0066667,645.8071429
227205_at,"TAF1 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 250kDa",TAF1,0.601938992,0.00266028,0.838271517,0.234921053,0.504588312,0.000198867,404.7230769,482.8066667,802.0857143
238853_at,"Homo sapiens cDNA FLJ41734 fis, clone HLUNG2018029",---,1.920996596,0.002663208,1.043864914,0.804986709,2.005260947,0.00016403,482.5230769,462.2466667,240.6285714
203150_at,Rab9 effector p40,RAB9P40,0.733342704,0.002677696,1.017237441,0.868584934,0.745983656,0.001935243,189.5384615,186.3266667,254.0785714
206730_at,"glutamate receptor, ionotrophic, AMPA 3",GRIA3,0.648988143,0.002752619,0.924963366,0.651339117,0.600290258,0.00500598,3181.053846,3439.113333,5299.192857
230068_s_at,paternally expressed 3,PEG3,0.482767534,0.002872676,0.734602734,0.02003775,0.354642351,0.000811514,576.2076923,784.38,1624.757143
208112_x_at,EH-domain containing 1,EHD1,1.579890899,0.002890665,1.032564539,0.803560511,1.631339319,0.004493627,161.6307692,156.5333333,99.07857143
217834_s_at,NS1-associated protein 1,NSAP1,2.016098527,0.00301955,1.010447504,0.958663851,2.037161724,0.001615143,198.4923077,196.44,97.43571429
1563947_a_at,ELKS protein,ELKS,0.564714956,0.003036933,1.062166005,0.734689768,0.599821029,0.005904114,66.66153846,62.76,111.1357143
212987_at,F-box only protein 9,FBXO9,0.723533565,0.003062876,0.948722164,0.693843809,0.68643233,0.004255183,3347.053846,3527.96,4876.014286
239123_at,Homo sapiens transcribed sequences,---,0.613569114,0.003424653,1.080362587,0.652081268,0.662877116,0.006770226,80.86153846,74.84666667,121.9857143
227510_x_at,PRO1073 protein,PRO1073,0.376372013,0.003441866,0.963326996,0.83101082,0.362569321,0.004590925,322.4769231,334.7533333,889.4214286
34408_at,reticulon 2,RTN2,1.680338876,0.003546109,1.06054562,0.75506945,1.782076034,0.007788564,441.7384615,416.52,247.8785714
227897_at,"RAP2B, member of RAS oncogene family",RAP2B,0.562893603,0.003575022,0.896059703,0.601303031,0.504386275,0.006070376,160.8307692,179.4866667,318.8642857
217832_at,NS1-associated protein 1,NSAP1,1.871683239,0.003602755,1.018390615,0.918825513,1.906104645,0.000989395,202.6461538,198.9866667,106.3142857
213454_at,"Homo sapiens, clone MGC:32686 IMAGE:4051739, mRNA, complete cds",---,0.738758557,0.003624317,0.795077792,0.07550638,0.587370522,0.000534285,97.64615385,122.8133333,166.2428571
228436_at,"potassium voltage-gated channel, Shaw-related subfamily, member 4",KCNC4,1.876173403,0.003627408,1.276344961,0.268195646,2.394644469,0.001753737,209.9076923,164.46,87.65714286
242747_at,---,---,0.586643378,0.003648872,0.73722068,0.20259986,0.43248563,0.000176946,282.9846154,383.8533333,654.3214286
230130_at,slit homolog 2 (Drosophila),SLIT2,0.49942782,0.003681624,0.891820679,0.65310457,0.445400058,0.007694934,295.2461538,331.06,662.8785714
244132_x_at,KIAA0335 gene product,KIAA0335,0.627745008,0.003746586,0.799513422,0.178692778,0.501890559,0.000249669,191.4461538,239.4533333,381.45
235561_at,Homo sapiens transcribed sequences,---,0.730597313,0.003807329,0.978575834,0.869934407,0.714944875,0.004607699,971.5692308,992.84,1358.942857
200597_at,"eukaryotic translation initiation factor 3, subunit 10 theta, 150/170kDa",EIF3S10,0.726215188,0.003947576,0.786930452,0.12831528,0.571480846,0.000224767,188.7846154,239.9,330.3428571
216484_x_at,hepatoma-derived growth factor (high-mobility group protein 1-like),HDGF,1.441124023,0.003976815,1.154228846,0.226601203,1.663386918,2.98606E-05,301.6076923,261.3066667,181.3214286
212151_at,pre-B-cell leukemia transcription factor 1,PBX1,0.648220247,0.004095677,0.858477644,0.269515481,0.55648259,0.000383754,1279.246154,1490.133333,2298.807143
216954_x_at,"ATP synthase, H+ transporting, mitochondrial F1 complex, O subunit (oligomycin sensitivity conferring protein)",ATP5O,0.653038345,0.004106763,0.776609792,0.070983818,0.507155973,0.000209607,1140.430769,1468.473333,2248.678571
224634_at,apolipoprotein A-I binding protein,APOA1BP,0.730794628,0.004238367,0.993903421,0.961657823,0.726339281,0.005036038,310.0846154,311.9866667,426.9142857
206404_at,fibroblast growth factor 9 (glia-activating factor),FGF9,0.423824404,0.004252053,0.94784543,0.784705192,0.401720025,0.005999566,1216.692308,1283.64,3028.707143
212170_at,copine I,CPNE1,0.707662969,0.004329206,0.793732374,0.231946043,0.561695009,0.00082826,183.7384615,231.4866667,327.1142857
224835_at,hypothetical protein KIAA1434,KIAA1434,0.684390059,0.00441419,0.773109689,0.083352513,0.529108586,0.000147009,441.0384615,570.4733333,833.55
213052_at,"protein kinase, cAMP-dependent, regulatory, type II, alpha",PRKAR2A,1.394497442,0.004579424,1.304483112,0.049325845,1.819098363,0.000216983,219.2923077,168.1066667,120.55
218915_at,neurofibromin 2 (bilateral acoustic neuroma),NF2,1.673847588,0.004627902,1.110760451,0.540247649,1.859243703,0.001246082,417.8384615,376.1733333,224.7357143
227364_at,"capping protein (actin filament) muscle Z-line, alpha 1",CAPZA1,0.525962935,0.004652384,0.86997102,0.577651372,0.457572511,0.004940989,430.4384615,494.7733333,940.7
229135_at,"Homo sapiens cDNA FLJ45814 fis, clone NT2RP7018126",---,0.706485623,0.004679676,0.859753573,0.279804031,0.607403539,0.000500161,108.6384615,126.36,178.8571429
223404_s_at,chromosome 1 open reading frame 25,C1orf25,0.713443531,0.004732382,0.860258858,0.179978516,0.613746117,0.00042914,312.4230769,363.1733333,509.0428571
223178_s_at,chromosome 6 open reading frame 200,C6orf200,0.599891016,0.004798491,0.766566622,0.105371071,0.45985643,0.000231827,283.3076923,369.58,616.0785714
218733_at,hypothetical protein FLJ10546,FLJ10546,0.665496021,0.004868748,0.60636041,0.024813426,0.40353044,1.45182E-05,47.93076923,79.04666667,118.7785714
221236_s_at,stathmin-like 4,STMN4,0.708661072,0.005492324,0.752181884,0.145987228,0.53304202,8.21481E-05,2839.461538,3774.966667,5326.9
226527_at,KIAA0460 protein,KIAA0460,0.7256678,0.005594837,1.015838694,0.888148543,0.73716143,0.009772928,433.6615385,426.9,588.2857143
225530_at,MOB-LAK,MOBKL2A,1.549096737,0.005680413,1.127031954,0.456942513,1.745881522,0.002782072,114.1307692,101.2666667,65.37142857
218397_at,PHD finger protein 9,PHF9,0.742450169,0.0056806,0.986976213,0.913764288,0.732780656,0.009956981,1006.353846,1019.633333,1373.335714
213505_s_at,"splicing factor, arginine/serine-rich 14",SFRS14,0.770411066,0.005744191,1.012743039,0.884789916,0.780228444,0.008115738,1123.969231,1109.826667,1440.564286
226437_at,similar to putative transmembrane protein; homolog of yeast Golgi membrane protein Yif1p (Yip1p-interacting factor),LOC90522,1.584896779,0.005818058,0.978730209,0.882310706,1.551186357,0.009537538,109.8461538,112.2333333,70.81428571
217748_at,adiponectin receptor 1,ADIPOR1,1.309791067,0.005926036,1.022351388,0.717577365,1.339066715,0.009260389,192.5769231,188.3666667,143.8142857
232515_at,ankyrin repeat and SOCS box-containing 3,ASB3,1.562284454,0.006108021,1.012737684,0.932992392,1.58218434,0.000781722,280.0692308,276.5466667,177.0142857
233849_s_at,Rho GTPase activating protein 5,ARHGAP5,1.306810725,0.00616433,1.238742753,0.051713779,1.618802315,0.000677618,734.1615385,592.6666667,453.5214286
209669_s_at,PAI-1 mRNA-binding protein,PAI-RBP1,0.728362154,0.006339623,0.687682143,0.002722005,0.500881647,3.6232E-06,678.6230769,986.8266667,1354.857143
230620_at,Homo sapiens transcribed sequences,---,0.720096291,0.006350866,0.940115382,0.639131855,0.6769736,0.001793566,650.8230769,692.28,961.3714286
230426_at,"dihydrolipoamide dehydrogenase (E3 component of pyruvate dehydrogenase complex, 2-oxo-glutarate complex, branched chain keto acid dehydrogenase complex)",DLD,0.658775577,0.006445197,0.920741017,0.609319819,0.606561695,0.003957707,248.0230769,269.3733333,408.9
217860_at,"NADH dehydrogenase (ubiquinone) 1 alpha subcomplex, 10, 42kDa",NDUFA10,0.722233402,0.006454734,0.862194757,0.309658653,0.622705853,0.000517732,526.0307692,610.1066667,844.75
201917_s_at,hypothetical protein FLJ10618,FLJ10618,0.633780362,0.007040473,0.652986565,0.004959666,0.413850062,6.96761E-05,1190.507692,1823.173333,2876.664286
201791_s_at,7-dehydrocholesterol reductase,DHCR7,1.967611113,0.007206391,0.883767774,0.539892965,1.738911293,0.006982496,330.9769231,374.5066667,190.3357143
236613_at,S164 protein,S164,0.547165207,0.007240571,0.765279137,0.230780392,0.418734118,0.001034294,64.55384615,84.35333333,154.1642857
214730_s_at,golgi apparatus protein 1,GLG1,0.7813909,0.007245133,0.951594849,0.622834436,0.743567556,0.000129529,699.7076923,735.3,941.0142857
208624_s_at,"eukaryotic translation initiation factor 4 gamma, 1",EIF4G1,0.728081505,0.007459531,0.840440562,0.247676987,0.61190923,0.00271822,167.1692308,198.9066667,273.1928571
203774_at,5-methyltetrahydrofolate-homocysteine methyltransferase,MTR,0.727392649,0.007488632,0.771125792,0.046793996,0.560911232,6.3565E-05,293.1923077,380.2133333,522.7071429
210214_s_at,"bone morphogenetic protein receptor, type II (serine/threonine kinase)",BMPR2,0.675563851,0.007574275,0.975530272,0.871408669,0.659032988,0.007490871,70.61538462,72.38666667,107.15
221782_at,ER-resident protein ERdj5,ERdj5,0.69025595,0.007599761,0.617766569,0.00689443,0.426417049,3.37428E-06,67.83076923,109.8,159.0714286
206382_s_at,brain-derived neurotrophic factor,BDNF,0.648960822,0.007682259,0.704943938,0.107354689,0.457480997,0.000705241,67.03076923,95.08666667,146.5214286
201350_at,flotillin 2,FLOT2,1.339628696,0.007811218,1.003600834,0.968024473,1.344452476,0.002608775,293.2923077,292.24,218.15
203374_s_at,tripeptidyl peptidase II,TPP2,0.654471706,0.007867772,0.711893135,0.098764917,0.465913915,0.000190159,117.6,165.1933333,252.4071429
206958_s_at,UPF3 regulator of nonsense transcripts homolog A (yeast),UPF3A,0.762397369,0.007948764,0.875686401,0.332209074,0.667621008,0.003085043,437.9307692,500.1,655.9571429
201505_at,"laminin, beta 1",LAMB1,0.632785175,0.008102987,0.706959388,0.018300055,0.44735342,0.000374377,108.2307692,153.0933333,241.9357143
213655_at,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon polypeptide",YWHAE,0.699790814,0.008211263,0.867468718,0.44577392,0.60704664,0.007646638,4111.084615,4739.173333,6772.271429
218503_at,hypothetical protein FLJ20375,FLJ20375,0.757830775,0.008484755,0.886618295,0.356535213,0.67190663,0.001028972,490.2230769,552.9133333,729.6
235406_x_at,"Homo sapiens, clone IMAGE:5314623, mRNA",---,0.719754294,0.008715416,0.74401886,0.038214992,0.535510769,0.000158143,363.6615385,488.78,679.0928571
229393_at,KIAA1798 protein,KIAA1798,0.697937082,0.008889424,0.938600421,0.723491481,0.655084039,0.008422992,107.4384615,114.4666667,164.0071429
210791_s_at,Rho GTPase-activating protein,RICS,0.627253714,0.008915553,0.834878502,0.318817342,0.523680641,0.001107442,276.6230769,331.3333333,528.2285714
228968_at,hypothetical protein FLJ23614,FLJ23614,0.658744714,0.008962907,0.763810616,0.215457865,0.503156206,0.000316724,245.3461538,321.2133333,487.6142857
208433_s_at,"low density lipoprotein receptor-related protein 8, apolipoprotein e receptor",LRP8,0.662511182,0.00900211,0.605134424,0.008224777,0.400908323,8.06046E-06,113.1076923,186.9133333,282.1285714
219575_s_at,component of oligomeric golgi complex 8,COG8,0.736512144,0.009075573,0.841667303,0.219488337,0.61989819,0.001563523,147,174.6533333,237.1357143
203667_at,tubulin-specific chaperone a,TBCA,0.816250789,0.009166314,0.782215938,0.029771587,0.638484377,5.75459E-05,1898.615385,2427.226667,2973.628571
203230_at,"dishevelled, dsh homolog 1 (Drosophila)",DVL1,1.466143265,0.009265005,1.128202033,0.445858179,1.654105812,0.007606523,623.0307692,552.2333333,376.6571429
224476_s_at,mesoderm posterior 1,MESP1,1.495791985,0.009283809,1.10578186,0.462932383,1.654019644,0.001954928,196.4384615,177.6466667,118.7642857
211031_s_at,cytoplasmic linker 2,CYLN2,1.931124679,0.009306676,1.008582773,0.969487916,1.947699083,0.004029298,277.9923077,275.6266667,142.7285714
212395_s_at,KIAA0090 protein,KIAA0090,0.706596467,0.009320838,0.938628421,0.673232486,0.663231526,0.009588877,165.5615385,176.3866667,249.6285714
238673_at,Homo sapiens transcribed sequences,---,0.624925888,0.009343884,0.944821758,0.704496107,0.590443577,0.0065089,1661.676923,1758.72,2814.285714
222875_at,DEAH (Asp-Glu-Ala-His) box polypeptide 33,DHX33,0.760313825,0.009393704,0.879546613,0.286960107,0.668731449,0.000595968,709.0846154,806.1933333,1060.342857
210078_s_at,"potassium voltage-gated channel, shaker-related subfamily, beta member 1",KCNAB1,0.644819854,0.009439192,0.716858533,0.093104003,0.462244614,0.000221798,763.2153846,1064.666667,1651.107143
241705_at,"ATP-binding cassette, sub-family A (ABC1), member 5",ABCA5,0.524931806,0.009524835,0.91784852,0.611691847,0.481807881,0.005664196,58.87692308,64.14666667,122.2
222975_s_at,NRAS-related gene,D1S155E,0.629791825,0.009628934,0.733273126,0.077197355,0.461809421,0.000796262,485.0846154,661.5333333,1050.4
218645_at,zinc finger protein (C2H2 type) 277,ZNF277,0.622463379,0.009824173,0.884701351,0.538166102,0.550694193,0.005342878,65.96923077,74.56666667,119.7928571
226510_at,chromosome 14 open reading frame 125,C14orf125,1.415250166,0.009851518,0.995048709,0.966484126,1.408242851,0.001033728,161.9076923,162.7133333,114.9714286
